Season_x,Tm,G_RHP,PA_RHP,AB_RHP,H_RHP,1B_RHP,2B_RHP,3B_RHP,HR_RHP,R_RHP,RBI_RHP,BB_RHP,IBB_RHP,SO_RHP,HBP_RHP,SF_RHP,SH_RHP,GDP_RHP,SB_RHP,CS_RHP,AVG_RHP,Season_y,G_LHP,PA_LHP,AB_LHP,H_LHP,1B_LHP,2B_LHP,3B_LHP,HR_LHP,R_LHP,RBI_LHP,BB_LHP,IBB_LHP,SO_LHP,HBP_LHP,SF_LHP,SH_LHP,GDP_LHP,SB_LHP,CS_LHP,AVG_LHP,Season,G,PA,AB,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,OBP,SLG,OPS,ISO,NAME,CITY,STATE,START,LEAGUE,Exact,Latitude,Longitude,Altitude
2022.0,LAA,1488.0,4134.0,3753.0,888.0,570.0,160.0,22.0,136.0,451.0,437.0,309.0,23.0,1103.0,42.0,15.0,14.0,61.0,63.0,22.0,0.23661071,2022.0,910.0,1843.0,1670.0,377.0,255.0,59.0,9.0,54.0,172.0,163.0,140.0,5.0,436.0,12.0,10.0,11.0,34.0,14.0,5.0,0.2257485,2022.0,1656.0,5977.0,5423.0,1265.0,825.0,219.0,31.0,190.0,623.0,600.0,449.0,28.0,1539.0,54.0,25.0,25.0,95.0,77.0,27.0,0.23326572,0.29709293,0.39018993,0.68728286,0.15692421,Angel Stadium of Anaheim,Anaheim,CA,19660419.0,AL,Y,33.80029,-117.882685,154.0
2022.0,ATL,1448.0,4444.0,4045.0,1006.0,604.0,207.0,5.0,190.0,581.0,560.0,317.0,10.0,1116.0,54.0,28.0,0.0,69.0,64.0,24.0,0.2487021,2022.0,740.0,1638.0,1464.0,388.0,238.0,91.0,6.0,53.0,208.0,193.0,153.0,3.0,382.0,12.0,8.0,1.0,34.0,23.0,7.0,0.26502732,2022.0,1525.0,6082.0,5509.0,1394.0,842.0,298.0,11.0,243.0,789.0,753.0,470.0,13.0,1498.0,66.0,36.0,1.0,103.0,87.0,31.0,0.25304048,0.31738201,0.44345616,0.76083817,0.19041568,SunTrust Park,Atlanta,GA,20170414.0,NL,Y,33.89127,-84.4681,981.0
2022.0,BAL,1500.0,4339.0,3888.0,936.0,584.0,210.0,17.0,125.0,520.0,492.0,338.0,8.0,959.0,59.0,38.0,11.0,72.0,75.0,23.0,0.24074074,2022.0,870.0,1710.0,1541.0,345.0,226.0,65.0,8.0,46.0,154.0,147.0,138.0,2.0,431.0,24.0,5.0,1.0,23.0,20.0,8.0,0.2238806,2022.0,1598.0,6049.0,5429.0,1281.0,810.0,275.0,25.0,171.0,674.0,639.0,476.0,10.0,1390.0,83.0,43.0,12.0,95.0,95.0,31.0,0.23595506,0.30509037,0.39031129,0.69540166,0.15435623,Oriole Park at Camden Yards,Baltimore,MD,19920406.0,AL,Y,39.283944,-76.621572,35.0
2022.0,BOS,1500.0,4597.0,4161.0,1062.0,676.0,263.0,9.0,114.0,524.0,504.0,338.0,18.0,1003.0,49.0,39.0,9.0,101.0,46.0,15.0,0.25522711,2022.0,865.0,1547.0,1378.0,365.0,232.0,89.0,3.0,41.0,211.0,200.0,140.0,5.0,370.0,14.0,10.0,4.0,30.0,6.0,5.0,0.26487663,2022.0,1604.0,6144.0,5539.0,1427.0,908.0,352.0,12.0,155.0,735.0,704.0,478.0,23.0,1373.0,63.0,49.0,13.0,131.0,52.0,20.0,0.25762773,0.32109643,0.40946019,0.73055662,0.15183246,Fenway Park,Boston,MA,19120420.0,AL,Y,42.346561,-71.097337,16.0
2022.0,CHC,1515.0,4570.0,4082.0,979.0,646.0,197.0,21.0,115.0,498.0,471.0,389.0,12.0,1089.0,61.0,27.0,10.0,94.0,87.0,29.0,0.23983341,2022.0,810.0,1502.0,1343.0,314.0,192.0,68.0,10.0,44.0,159.0,149.0,118.0,4.0,359.0,23.0,9.0,9.0,36.0,24.0,8.0,0.23380491,2022.0,1659.0,6072.0,5425.0,1293.0,838.0,265.0,31.0,159.0,657.0,620.0,507.0,16.0,1448.0,84.0,36.0,19.0,130.0,111.0,37.0,0.23834101,0.31130205,0.38654378,0.69784583,0.14820277,Wrigley Field,Chicago,IL,19140423.0,NL,Y,41.948314,-87.655397,599.0
2022.0,CHW,1529.0,4780.0,4399.0,1106.0,786.0,204.0,7.0,109.0,519.0,496.0,275.0,5.0,998.0,63.0,29.0,14.0,92.0,50.0,9.0,0.25142078,2022.0,718.0,1343.0,1212.0,329.0,219.0,68.0,2.0,40.0,167.0,158.0,113.0,4.0,271.0,10.0,6.0,2.0,35.0,8.0,1.0,0.27145215,2022.0,1610.0,6123.0,5611.0,1435.0,1005.0,272.0,9.0,149.0,686.0,654.0,388.0,9.0,1269.0,73.0,35.0,16.0,127.0,58.0,10.0,0.25574764,0.3104634,0.38709677,0.69756017,0.13134913,Guarantee Rate Park,Chicago,IL,19910418.0,AL,Y,41.829892,-87.633703,594.0
2022.0,CIN,1507.0,4379.0,3956.0,913.0,622.0,162.0,15.0,114.0,470.0,444.0,321.0,6.0,1044.0,60.0,28.0,8.0,99.0,43.0,23.0,0.23078868,2022.0,819.0,1598.0,1424.0,351.0,233.0,73.0,3.0,42.0,178.0,174.0,131.0,0.0,386.0,32.0,5.0,4.0,28.0,15.0,10.0,0.24648876,2022.0,1633.0,5977.0,5380.0,1264.0,855.0,235.0,18.0,156.0,648.0,618.0,452.0,6.0,1430.0,92.0,33.0,12.0,127.0,58.0,33.0,0.23494424,0.30350848,0.37230483,0.67581331,0.13736059,Great American Ballpark,Cincinnati,OH,20030331.0,NL,Y,39.097213,-84.506483,489.0
2022.0,CLE,1522.0,4584.0,4134.0,1069.0,731.0,209.0,28.0,101.0,543.0,515.0,339.0,26.0,795.0,57.0,39.0,15.0,77.0,92.0,18.0,0.25858732,2022.0,818.0,1579.0,1424.0,341.0,248.0,64.0,3.0,26.0,155.0,147.0,111.0,10.0,327.0,24.0,13.0,7.0,38.0,27.0,9.0,0.23946629,2022.0,1620.0,6163.0,5558.0,1410.0,979.0,273.0,31.0,127.0,698.0,662.0,450.0,36.0,1122.0,81.0,52.0,22.0,115.0,119.0,27.0,0.25368838,0.3160723,0.38251169,0.69858399,0.12882331,Progressive Field,Cleveland,OH,19940404.0,AL,Y,41.496005,-81.685326,673.0
2022.0,COL,1431.0,4141.0,3747.0,917.0,631.0,173.0,17.0,96.0,432.0,414.0,317.0,5.0,933.0,43.0,25.0,8.0,93.0,32.0,17.0,0.24472912,2022.0,879.0,1964.0,1793.0,491.0,314.0,107.0,17.0,53.0,266.0,255.0,136.0,5.0,397.0,18.0,15.0,2.0,46.0,13.0,3.0,0.27384272,2022.0,1550.0,6105.0,5540.0,1408.0,945.0,280.0,34.0,149.0,698.0,669.0,453.0,10.0,1330.0,61.0,40.0,10.0,139.0,45.0,20.0,0.25415162,0.31539219,0.39765343,0.71304562,0.14350181,Coors Field,Denver,CO,19950426.0,NL,Y,39.756175,-104.99413,5197.0
2022.0,DET,1495.0,4338.0,3973.0,869.0,608.0,158.0,21.0,82.0,382.0,360.0,279.0,3.0,1073.0,50.0,29.0,7.0,78.0,40.0,22.0,0.2187264,2022.0,782.0,1532.0,1405.0,371.0,260.0,77.0,6.0,28.0,175.0,170.0,101.0,5.0,340.0,8.0,15.0,3.0,30.0,7.0,2.0,0.26405694,2022.0,1594.0,5870.0,5378.0,1240.0,868.0,235.0,27.0,110.0,557.0,530.0,380.0,8.0,1413.0,58.0,44.0,10.0,108.0,47.0,24.0,0.23056898,0.28634812,0.34566753,0.63201565,0.11509855,Comerica Park,Detroit,MI,20000411.0,AL,Y,42.339063,-83.048627,602.0
2022.0,HOU,1462.0,4205.0,3754.0,909.0,570.0,186.0,11.0,142.0,495.0,478.0,366.0,17.0,858.0,47.0,30.0,5.0,87.0,66.0,15.0,0.24214172,2022.0,888.0,1849.0,1655.0,432.0,260.0,98.0,2.0,72.0,242.0,237.0,162.0,1.0,321.0,13.0,12.0,4.0,31.0,17.0,7.0,0.26102719,2022.0,1588.0,6054.0,5409.0,1341.0,830.0,284.0,13.0,214.0,737.0,715.0,528.0,18.0,1179.0,60.0,42.0,9.0,118.0,83.0,22.0,0.24792013,0.31942375,0.42392309,0.74334684,0.17600296,Minute Maid Park,Houston,TX,20000407.0,AL,Y,29.757041,-95.355429,20.0
2022.0,KCR,1494.0,4440.0,4029.0,968.0,668.0,172.0,25.0,103.0,448.0,430.0,336.0,4.0,973.0,30.0,31.0,13.0,74.0,91.0,25.0,0.24025813,2022.0,840.0,1570.0,1408.0,359.0,236.0,75.0,13.0,35.0,192.0,183.0,124.0,3.0,314.0,18.0,13.0,7.0,27.0,13.0,9.0,0.25497159,2022.0,1614.0,6010.0,5437.0,1327.0,904.0,247.0,38.0,138.0,640.0,613.0,460.0,7.0,1287.0,48.0,44.0,20.0,101.0,104.0,34.0,0.24406842,0.30639506,0.37962111,0.68601617,0.13555269,Kauffman Stadium,Kansas City,MO,19730410.0,AL,Y,39.051604,-94.480149,886.0
2022.0,LAD,1468.0,4509.0,3973.0,1027.0,614.0,235.0,23.0,155.0,612.0,585.0,450.0,15.0,976.0,41.0,41.0,2.0,66.0,81.0,15.0,0.25849484,2022.0,931.0,1738.0,1553.0,391.0,236.0,90.0,8.0,57.0,235.0,227.0,157.0,7.0,398.0,15.0,12.0,1.0,19.0,17.0,3.0,0.25177077,2022.0,1597.0,6247.0,5526.0,1418.0,850.0,325.0,31.0,212.0,847.0,812.0,607.0,22.0,1374.0,56.0,53.0,3.0,85.0,98.0,18.0,0.25660514,0.33338674,0.44173,0.77511674,0.18512486,Dodger Stadium,Los Angeles,CA,19620410.0,NL,Y,34.073878,-118.239951,501.0
2022.0,MIA,1544.0,4633.0,4200.0,992.0,661.0,196.0,20.0,115.0,472.0,445.0,344.0,2.0,1065.0,54.0,29.0,1.0,101.0,99.0,24.0,0.23619048,2022.0,709.0,1316.0,1195.0,249.0,168.0,52.0,0.0,29.0,114.0,109.0,92.0,4.0,364.0,16.0,7.0,3.0,19.0,23.0,5.0,0.2083682,2022.0,1629.0,5949.0,5395.0,1241.0,829.0,248.0,20.0,144.0,586.0,554.0,436.0,6.0,1429.0,70.0,36.0,4.0,120.0,122.0,29.0,0.2300278,0.29425636,0.36348471,0.65774107,0.13345691,Marlins Park,Miami,FL,20120404.0,NL,Y,25.778165,-80.219541,6.0
2022.0,MIL,1506.0,4413.0,3913.0,937.0,565.0,188.0,13.0,171.0,560.0,547.0,415.0,21.0,1024.0,49.0,29.0,7.0,88.0,79.0,19.0,0.23945822,2022.0,898.0,1709.0,1504.0,334.0,219.0,63.0,4.0,48.0,165.0,156.0,162.0,4.0,440.0,31.0,8.0,4.0,29.0,17.0,11.0,0.22207447,2022.0,1621.0,6122.0,5417.0,1271.0,784.0,251.0,17.0,219.0,725.0,703.0,577.0,25.0,1464.0,80.0,37.0,11.0,117.0,96.0,30.0,0.23463171,0.31549665,0.40852871,0.72402536,0.173897,Miller Park,Milwaukee,WI,20010406.0,NL,Y,43.028232,-87.970966,602.0
2022.0,MIN,1517.0,4392.0,3937.0,986.0,652.0,191.0,12.0,131.0,516.0,494.0,373.0,8.0,978.0,45.0,31.0,5.0,92.0,25.0,13.0,0.2504445,2022.0,890.0,1721.0,1539.0,370.0,239.0,78.0,6.0,47.0,180.0,174.0,145.0,3.0,375.0,17.0,15.0,5.0,41.0,13.0,4.0,0.24041585,2022.0,1663.0,6113.0,5476.0,1356.0,891.0,269.0,18.0,178.0,696.0,668.0,518.0,11.0,1353.0,62.0,46.0,10.0,133.0,38.0,17.0,0.247626,0.31727303,0.40084003,0.71811306,0.15321403,Target Field,Minneapolis,MN,20100412.0,AL,Y,44.981749,-93.278026,840.0
2022.0,NYM,1479.0,4276.0,3803.0,1008.0,679.0,189.0,21.0,119.0,547.0,528.0,346.0,17.0,840.0,80.0,33.0,13.0,85.0,50.0,14.0,0.2650539,2022.0,939.0,1900.0,1686.0,414.0,273.0,83.0,6.0,52.0,225.0,207.0,164.0,8.0,377.0,32.0,11.0,7.0,37.0,12.0,8.0,0.2455516,2022.0,1623.0,6176.0,5489.0,1422.0,952.0,272.0,27.0,171.0,772.0,735.0,510.0,25.0,1217.0,112.0,44.0,20.0,122.0,62.0,22.0,0.25906358,0.33208773,0.41191474,0.74400247,0.15285116,Citi Field,New York,NY,20090413.0,NL,Y,40.757134,-73.84584,13.0
2022.0,NYY,1508.0,4623.0,4071.0,980.0,621.0,167.0,5.0,187.0,592.0,559.0,458.0,25.0,1041.0,53.0,32.0,7.0,88.0,90.0,27.0,0.24072709,2022.0,790.0,1549.0,1351.0,328.0,200.0,58.0,3.0,67.0,215.0,205.0,162.0,11.0,350.0,17.0,9.0,7.0,33.0,12.0,6.0,0.24278312,2022.0,1610.0,6172.0,5422.0,1308.0,821.0,225.0,8.0,254.0,807.0,764.0,620.0,36.0,1391.0,70.0,41.0,14.0,121.0,102.0,33.0,0.2412394,0.32471965,0.42622648,0.75094613,0.18498708,New Yankee Stadium,New York,NY,20090416.0,AL,Y,40.829586,-73.926413,11.0
2022.0,OAK,1503.0,4331.0,3933.0,843.0,549.0,180.0,12.0,102.0,401.0,382.0,316.0,5.0,1044.0,43.0,21.0,16.0,86.0,60.0,14.0,0.2143402,2022.0,784.0,1532.0,1381.0,304.0,197.0,69.0,3.0,35.0,167.0,155.0,117.0,2.0,345.0,16.0,12.0,6.0,23.0,18.0,9.0,0.22013034,2022.0,1670.0,5863.0,5314.0,1147.0,746.0,249.0,15.0,137.0,568.0,537.0,433.0,7.0,1389.0,59.0,33.0,22.0,109.0,78.0,23.0,0.21584494,0.28069875,0.34569063,0.62638938,0.12984569,Oakland-Alameda County Coliseum,Oakland,CA,19680417.0,AL,Y,37.751619,-122.200451,0.0
2022.0,PHI,1468.0,4328.0,3941.0,979.0,641.0,164.0,18.0,156.0,540.0,521.0,322.0,12.0,964.0,34.0,29.0,2.0,80.0,80.0,22.0,0.24841411,2022.0,873.0,1749.0,1555.0,413.0,262.0,91.0,11.0,49.0,207.0,198.0,156.0,3.0,399.0,18.0,15.0,4.0,36.0,25.0,6.0,0.26559486,2022.0,1605.0,6077.0,5496.0,1392.0,903.0,255.0,29.0,205.0,747.0,719.0,478.0,15.0,1363.0,52.0,44.0,6.0,116.0,105.0,28.0,0.25327511,0.31663921,0.42212518,0.73876439,0.16885007,Citizens Bank Park,Philadelphia,PA,20040412.0,NL,Y,39.906109,-75.166485,19.0
2022.0,ARI,1513.0,4336.0,3824.0,885.0,548.0,186.0,17.0,134.0,521.0,492.0,402.0,10.0,949.0,45.0,41.0,24.0,62.0,83.0,22.0,0.23143305,2022.0,896.0,1690.0,1527.0,347.0,225.0,76.0,7.0,39.0,181.0,166.0,129.0,4.0,392.0,15.0,9.0,7.0,35.0,21.0,7.0,0.22724296,2022.0,1652.0,6026.0,5351.0,1232.0,773.0,262.0,24.0,173.0,702.0,658.0,531.0,14.0,1341.0,60.0,50.0,31.0,97.0,104.0,29.0,0.23023734,0.30423899,0.38516165,0.68940064,0.15492431,Chase Field,Phoenix,AZ,19980331.0,NL,Y,33.44542,-112.066793,1059.0
2022.0,PIT,1453.0,4034.0,3616.0,809.0,535.0,150.0,21.0,103.0,405.0,377.0,347.0,9.0,1002.0,36.0,24.0,11.0,60.0,71.0,26.0,0.22372788,2022.0,938.0,1878.0,1715.0,377.0,243.0,71.0,8.0,55.0,186.0,178.0,129.0,5.0,495.0,18.0,8.0,8.0,36.0,18.0,6.0,0.21982507,2022.0,1636.0,5912.0,5331.0,1186.0,778.0,221.0,29.0,158.0,591.0,555.0,476.0,14.0,1497.0,54.0,32.0,19.0,96.0,89.0,32.0,0.22247233,0.29119294,0.36372163,0.65491457,0.1412493,PNC Park,Pittsburgh,PA,20010409.0,NL,Y,40.446835,-80.005683,724.0
2022.0,SDP,1487.0,4308.0,3809.0,910.0,593.0,202.0,10.0,105.0,500.0,483.0,408.0,18.0,946.0,44.0,32.0,10.0,65.0,33.0,13.0,0.23890785,2022.0,927.0,1867.0,1659.0,407.0,278.0,73.0,8.0,48.0,205.0,199.0,166.0,6.0,381.0,21.0,14.0,7.0,30.0,16.0,9.0,0.24532851,2022.0,1628.0,6175.0,5468.0,1317.0,871.0,275.0,18.0,153.0,705.0,682.0,574.0,24.0,1327.0,65.0,46.0,17.0,95.0,49.0,22.0,0.24085589,0.31789371,0.3816752,0.69956891,0.14081931,Petco Park,San Diego,CA,20040408.0,NL,Y,32.70753,-117.157056,14.0
2022.0,SEA,1523.0,4338.0,3835.0,877.0,560.0,158.0,12.0,147.0,481.0,467.0,406.0,10.0,987.0,61.0,29.0,6.0,82.0,57.0,18.0,0.22868318,2022.0,933.0,1778.0,1540.0,359.0,231.0,71.0,7.0,50.0,209.0,196.0,190.0,7.0,410.0,28.0,16.0,3.0,38.0,26.0,9.0,0.23311688,2022.0,1649.0,6116.0,5375.0,1236.0,791.0,229.0,19.0,197.0,690.0,663.0,596.0,17.0,1397.0,89.0,45.0,9.0,120.0,83.0,27.0,0.22995349,0.31466011,0.3895814,0.70424151,0.15962791,T-Mobile Park,Seattle,WA,19990715.0,AL,Y,47.591443,-122.332283,17.0
2022.0,SFG,1571.0,4184.0,3682.0,855.0,544.0,184.0,13.0,114.0,468.0,441.0,401.0,10.0,983.0,62.0,37.0,3.0,78.0,44.0,10.0,0.23221076,2022.0,1022.0,1932.0,1710.0,406.0,261.0,71.0,5.0,69.0,248.0,242.0,170.0,4.0,479.0,33.0,16.0,3.0,31.0,20.0,6.0,0.2374269,2022.0,1775.0,6116.0,5392.0,1261.0,805.0,255.0,18.0,183.0,716.0,683.0,571.0,14.0,1462.0,95.0,53.0,6.0,109.0,64.0,16.0,0.23386499,0.31533301,0.38965134,0.70498435,0.15578635,Oracle Park,San Francisco,CA,20000411.0,NL,Y,37.778324,-122.389221,8.0
2022.0,STL,1540.0,4802.0,4295.0,1070.0,692.0,220.0,14.0,144.0,583.0,556.0,405.0,6.0,955.0,61.0,36.0,4.0,84.0,73.0,21.0,0.24912689,2022.0,751.0,1363.0,1201.0,316.0,186.0,70.0,7.0,53.0,189.0,183.0,132.0,5.0,271.0,19.0,9.0,1.0,28.0,22.0,4.0,0.26311407,2022.0,1664.0,6165.0,5496.0,1386.0,878.0,290.0,21.0,197.0,772.0,739.0,537.0,11.0,1226.0,80.0,45.0,5.0,112.0,95.0,25.0,0.25218341,0.32526794,0.42012373,0.74539167,0.16794032,Busch Stadium III,St. Louis,MO,20060410.0,NL,Y,38.622622,-90.192841,438.0
2022.0,TBR,1518.0,4580.0,4114.0,962.0,619.0,222.0,13.0,108.0,497.0,472.0,386.0,9.0,1099.0,47.0,26.0,6.0,67.0,73.0,31.0,0.23383568,2022.0,821.0,1428.0,1298.0,332.0,223.0,74.0,4.0,31.0,169.0,162.0,114.0,4.0,296.0,10.0,5.0,1.0,26.0,22.0,6.0,0.25577812,2022.0,1628.0,6008.0,5412.0,1294.0,842.0,296.0,17.0,139.0,666.0,634.0,500.0,13.0,1395.0,57.0,31.0,7.0,93.0,95.0,37.0,0.2390983,0.3085,0.37712491,0.68562491,0.13802661,Tropicana Field,St. Petersburg,FL,19980331.0,AL,Y,27.768254,-82.653431,41.0
2022.0,TOR,1528.0,4919.0,4443.0,1180.0,765.0,247.0,10.0,158.0,619.0,603.0,391.0,6.0,996.0,44.0,27.0,7.0,112.0,60.0,29.0,0.26558632,2022.0,709.0,1239.0,1112.0,284.0,180.0,60.0,2.0,42.0,156.0,153.0,109.0,7.0,246.0,11.0,6.0,1.0,24.0,7.0,6.0,0.25539568,2022.0,1617.0,6158.0,5555.0,1464.0,945.0,307.0,12.0,200.0,775.0,756.0,500.0,13.0,1242.0,55.0,33.0,8.0,136.0,67.0,35.0,0.26354635,0.32866678,0.43114311,0.75980989,0.16759676,Rogers Centre,Toronto,ONT,19890605.0,AL,Y,43.641256,-79.389054,268.0
2022.0,TEX,1487.0,4219.0,3846.0,906.0,617.0,149.0,14.0,126.0,481.0,451.0,310.0,9.0,1029.0,27.0,29.0,7.0,58.0,90.0,23.0,0.23556942,2022.0,890.0,1810.0,1632.0,402.0,249.0,75.0,6.0,72.0,226.0,219.0,146.0,3.0,417.0,20.0,9.0,3.0,24.0,38.0,18.0,0.24632353,2022.0,1640.0,6029.0,5478.0,1308.0,866.0,224.0,20.0,198.0,707.0,670.0,456.0,12.0,1446.0,47.0,38.0,10.0,82.0,128.0,41.0,0.23877327,0.30088054,0.39539978,0.69628032,0.15662651,Globe Life Park,Arlington,TX,19940401.0,AL,Y,32.75132,-97.0842,278.0
2022.0,WSN,1421.0,4051.0,3677.0,921.0,643.0,170.0,11.0,97.0,393.0,379.0,294.0,9.0,824.0,41.0,24.0,11.0,93.0,56.0,18.0,0.25047593,2022.0,935.0,1947.0,1757.0,430.0,300.0,82.0,9.0,39.0,210.0,200.0,148.0,3.0,397.0,19.0,13.0,9.0,47.0,19.0,13.0,0.24473534,2022.0,1563.0,5998.0,5434.0,1351.0,943.0,252.0,20.0,136.0,603.0,579.0,442.0,12.0,1221.0,60.0,37.0,20.0,140.0,75.0,31.0,0.2486198,0.31022937,0.37743835,0.68766772,0.12881855,Nationals Park,Washington,DC,20080330.0,NL,Y,38.872987,-77.007435,23.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
